"batch code","trace code","key code",url1,url2
MAL0070,NPZTSJUM6,ZZUHEH5AX,https://seal-trace.com/?t=NPZTSJUM6,https://seal-trace.com/?t=NPZTSJUM6&k=ZZUHEH5AX
MAL0070,U2WSR7FDU,2TAJ7D92K,https://seal-trace.com/?t=U2WSR7FDU,https://seal-trace.com/?t=U2WSR7FDU&k=2TAJ7D92K
MAL0070,TEYL7R57F,V7EZ2V49C,https://seal-trace.com/?t=TEYL7R57F,https://seal-trace.com/?t=TEYL7R57F&k=V7EZ2V49C
MAL0070,269SZJ5FN,JPSPE46VA,https://seal-trace.com/?t=269SZJ5FN,https://seal-trace.com/?t=269SZJ5FN&k=JPSPE46VA
MAL0070,KV3C25XCS,YAC34ZTUN,https://seal-trace.com/?t=KV3C25XCS,https://seal-trace.com/?t=KV3C25XCS&k=YAC34ZTUN
MAL0070,DKJ6NT6WJ,PFLJJUMJH,https://seal-trace.com/?t=DKJ6NT6WJ,https://seal-trace.com/?t=DKJ6NT6WJ&k=PFLJJUMJH
MAL0070,FUC5EKWR3,Y3NNECARX,https://seal-trace.com/?t=FUC5EKWR3,https://seal-trace.com/?t=FUC5EKWR3&k=Y3NNECARX
MAL0070,ESWCKV5HJ,4PEYVULPS,https://seal-trace.com/?t=ESWCKV5HJ,https://seal-trace.com/?t=ESWCKV5HJ&k=4PEYVULPS
MAL0070,2CXA4PMSS,N57TUZ3HE,https://seal-trace.com/?t=2CXA4PMSS,https://seal-trace.com/?t=2CXA4PMSS&k=N57TUZ3HE
MAL0070,SEN4TJ3R6,7JHYH69RR,https://seal-trace.com/?t=SEN4TJ3R6,https://seal-trace.com/?t=SEN4TJ3R6&k=7JHYH69RR
MAL0070,Z7AC6SW56,YPWMU9D2A,https://seal-trace.com/?t=Z7AC6SW56,https://seal-trace.com/?t=Z7AC6SW56&k=YPWMU9D2A
MAL0070,HJNM7HRHS,MRF7C7RXW,https://seal-trace.com/?t=HJNM7HRHS,https://seal-trace.com/?t=HJNM7HRHS&k=MRF7C7RXW
MAL0070,7T4VE7WW3,V4NCVK3TR,https://seal-trace.com/?t=7T4VE7WW3,https://seal-trace.com/?t=7T4VE7WW3&k=V4NCVK3TR
MAL0070,N7N2CCL7U,T7M6P5PP4,https://seal-trace.com/?t=N7N2CCL7U,https://seal-trace.com/?t=N7N2CCL7U&k=T7M6P5PP4
MAL0070,PLUPZCE9V,NKSVUUMA4,https://seal-trace.com/?t=PLUPZCE9V,https://seal-trace.com/?t=PLUPZCE9V&k=NKSVUUMA4
MAL0070,EPDZHWVFP,9EM9NXY79,https://seal-trace.com/?t=EPDZHWVFP,https://seal-trace.com/?t=EPDZHWVFP&k=9EM9NXY79
"batch code","trace code","key code",url1,url2
MAL0071,C45ENMRVL,ZJMHLKX3N,https://seal-trace.com/?t=C45ENMRVL,https://seal-trace.com/?t=C45ENMRVL&k=ZJMHLKX3N
MAL0071,TRW6MCJJ4,AX7EL37MV,https://seal-trace.com/?t=TRW6MCJJ4,https://seal-trace.com/?t=TRW6MCJJ4&k=AX7EL37MV
MAL0071,3EJKXZKER,W6UNWA39N,https://seal-trace.com/?t=3EJKXZKER,https://seal-trace.com/?t=3EJKXZKER&k=W6UNWA39N
MAL0071,FTX5N7N92,59RD2JM63,https://seal-trace.com/?t=FTX5N7N92,https://seal-trace.com/?t=FTX5N7N92&k=59RD2JM63
MAL0071,4SY4UWLFZ,ZYWTZUPZ7,https://seal-trace.com/?t=4SY4UWLFZ,https://seal-trace.com/?t=4SY4UWLFZ&k=ZYWTZUPZ7
MAL0071,AACAFUVTA,LHTNES6RU,https://seal-trace.com/?t=AACAFUVTA,https://seal-trace.com/?t=AACAFUVTA&k=LHTNES6RU
MAL0071,R4KNDLCLH,7CHL7JM4X,https://seal-trace.com/?t=R4KNDLCLH,https://seal-trace.com/?t=R4KNDLCLH&k=7CHL7JM4X
MAL0071,AMHXUA6HU,JD2MJD4LU,https://seal-trace.com/?t=AMHXUA6HU,https://seal-trace.com/?t=AMHXUA6HU&k=JD2MJD4LU
MAL0071,AT7P7PXNP,RS5YPLA2D,https://seal-trace.com/?t=AT7P7PXNP,https://seal-trace.com/?t=AT7P7PXNP&k=RS5YPLA2D
MAL0071,M4NTSURR6,SPH9PPRWT,https://seal-trace.com/?t=M4NTSURR6,https://seal-trace.com/?t=M4NTSURR6&k=SPH9PPRWT
MAL0071,N7SYSD4W9,E4H73SU7V,https://seal-trace.com/?t=N7SYSD4W9,https://seal-trace.com/?t=N7SYSD4W9&k=E4H73SU7V
MAL0071,KC97XUC9E,PNY5K3SWS,https://seal-trace.com/?t=KC97XUC9E,https://seal-trace.com/?t=KC97XUC9E&k=PNY5K3SWS
MAL0071,5H7AH3369,H665LTETF,https://seal-trace.com/?t=5H7AH3369,https://seal-trace.com/?t=5H7AH3369&k=H665LTETF
MAL0071,FVZN6PNUY,E236SFTJF,https://seal-trace.com/?t=FVZN6PNUY,https://seal-trace.com/?t=FVZN6PNUY&k=E236SFTJF
MAL0071,DFRNN99MV,C7R7VF44N,https://seal-trace.com/?t=DFRNN99MV,https://seal-trace.com/?t=DFRNN99MV&k=C7R7VF44N
MAL0071,FWZSMRDFK,SPDRF25LE,https://seal-trace.com/?t=FWZSMRDFK,https://seal-trace.com/?t=FWZSMRDFK&k=SPDRF25LE
"batch code","trace code","key code",url1,url2
MAL0072,TLED4MAJP,2YP3LNL6J,https://seal-trace.com/?t=TLED4MAJP,https://seal-trace.com/?t=TLED4MAJP&k=2YP3LNL6J
MAL0072,C3TJ9HZ6K,37DDPS6E9,https://seal-trace.com/?t=C3TJ9HZ6K,https://seal-trace.com/?t=C3TJ9HZ6K&k=37DDPS6E9
MAL0072,DJ5ASWUZU,MNZLCSVHW,https://seal-trace.com/?t=DJ5ASWUZU,https://seal-trace.com/?t=DJ5ASWUZU&k=MNZLCSVHW
MAL0072,ZMCXTU2JD,FSA5DYJ7K,https://seal-trace.com/?t=ZMCXTU2JD,https://seal-trace.com/?t=ZMCXTU2JD&k=FSA5DYJ7K
MAL0072,Y3VVHLTJ9,DWWPNFY3C,https://seal-trace.com/?t=Y3VVHLTJ9,https://seal-trace.com/?t=Y3VVHLTJ9&k=DWWPNFY3C
MAL0072,UJ7EKZSFA,ALDFJ43CR,https://seal-trace.com/?t=UJ7EKZSFA,https://seal-trace.com/?t=UJ7EKZSFA&k=ALDFJ43CR
MAL0072,XNNUT5RFT,HSCUMADCF,https://seal-trace.com/?t=XNNUT5RFT,https://seal-trace.com/?t=XNNUT5RFT&k=HSCUMADCF
MAL0072,XT4WSP5PF,YU3R9AFL7,https://seal-trace.com/?t=XT4WSP5PF,https://seal-trace.com/?t=XT4WSP5PF&k=YU3R9AFL7
MAL0072,YNLX74MN7,M3WZFY9YZ,https://seal-trace.com/?t=YNLX74MN7,https://seal-trace.com/?t=YNLX74MN7&k=M3WZFY9YZ
MAL0072,C79CAHEYP,YA6UU2EDZ,https://seal-trace.com/?t=C79CAHEYP,https://seal-trace.com/?t=C79CAHEYP&k=YA6UU2EDZ
MAL0072,TUK9CJU4K,HSXXFH9P2,https://seal-trace.com/?t=TUK9CJU4K,https://seal-trace.com/?t=TUK9CJU4K&k=HSXXFH9P2
MAL0072,PSE5MCSWL,DK9PFW5VK,https://seal-trace.com/?t=PSE5MCSWL,https://seal-trace.com/?t=PSE5MCSWL&k=DK9PFW5VK
MAL0072,2YFSEL9XH,Z4AWS3EKN,https://seal-trace.com/?t=2YFSEL9XH,https://seal-trace.com/?t=2YFSEL9XH&k=Z4AWS3EKN
MAL0072,LD2DUP5YA,44VAA3MMA,https://seal-trace.com/?t=LD2DUP5YA,https://seal-trace.com/?t=LD2DUP5YA&k=44VAA3MMA
MAL0072,H5NTARL5E,R6E69PU5L,https://seal-trace.com/?t=H5NTARL5E,https://seal-trace.com/?t=H5NTARL5E&k=R6E69PU5L
MAL0072,27637UXZV,KKXFXJMTW,https://seal-trace.com/?t=27637UXZV,https://seal-trace.com/?t=27637UXZV&k=KKXFXJMTW
"batch code","trace code","key code",url1,url2
MAL0073,RW4UY4L9X,ZWW92X6J9,https://seal-trace.com/?t=RW4UY4L9X,https://seal-trace.com/?t=RW4UY4L9X&k=ZWW92X6J9
MAL0073,STD64CEZR,THVS7ZJM7,https://seal-trace.com/?t=STD64CEZR,https://seal-trace.com/?t=STD64CEZR&k=THVS7ZJM7
MAL0073,3EPEVPCMC,RFMZ3AM77,https://seal-trace.com/?t=3EPEVPCMC,https://seal-trace.com/?t=3EPEVPCMC&k=RFMZ3AM77
MAL0073,H7VWUYZRE,EZ5M67SDZ,https://seal-trace.com/?t=H7VWUYZRE,https://seal-trace.com/?t=H7VWUYZRE&k=EZ5M67SDZ
MAL0073,KP7RMA5MK,UU2YKYF9D,https://seal-trace.com/?t=KP7RMA5MK,https://seal-trace.com/?t=KP7RMA5MK&k=UU2YKYF9D
MAL0073,6UNPF3KUF,6DF5NWCXX,https://seal-trace.com/?t=6UNPF3KUF,https://seal-trace.com/?t=6UNPF3KUF&k=6DF5NWCXX
MAL0073,VTZ7JEYAR,UYJSZD6AF,https://seal-trace.com/?t=VTZ7JEYAR,https://seal-trace.com/?t=VTZ7JEYAR&k=UYJSZD6AF
MAL0073,NK93TDCEP,6RPJPKT6R,https://seal-trace.com/?t=NK93TDCEP,https://seal-trace.com/?t=NK93TDCEP&k=6RPJPKT6R
MAL0073,3HS4V65L5,CFDDRCW6K,https://seal-trace.com/?t=3HS4V65L5,https://seal-trace.com/?t=3HS4V65L5&k=CFDDRCW6K
MAL0073,9KMV2FYJW,LLC9ASXSM,https://seal-trace.com/?t=9KMV2FYJW,https://seal-trace.com/?t=9KMV2FYJW&k=LLC9ASXSM
MAL0073,C2WWTA6KX,NKKEEJZHH,https://seal-trace.com/?t=C2WWTA6KX,https://seal-trace.com/?t=C2WWTA6KX&k=NKKEEJZHH
MAL0073,RUDF235LK,P3732DWY2,https://seal-trace.com/?t=RUDF235LK,https://seal-trace.com/?t=RUDF235LK&k=P3732DWY2
MAL0073,FNJU59U7X,ULTHHJEDU,https://seal-trace.com/?t=FNJU59U7X,https://seal-trace.com/?t=FNJU59U7X&k=ULTHHJEDU
MAL0073,A5FMTYCZV,P55DP4E74,https://seal-trace.com/?t=A5FMTYCZV,https://seal-trace.com/?t=A5FMTYCZV&k=P55DP4E74
MAL0073,3H666UL6V,U6JSAXNTJ,https://seal-trace.com/?t=3H666UL6V,https://seal-trace.com/?t=3H666UL6V&k=U6JSAXNTJ
MAL0073,DK99DC696,LWRUDWWHA,https://seal-trace.com/?t=DK99DC696,https://seal-trace.com/?t=DK99DC696&k=LWRUDWWHA
"batch code","trace code","key code",url1,url2
MAL0075,PAKTYVUN3,FNFMPSA72,https://seal-trace.com/?t=PAKTYVUN3,https://seal-trace.com/?t=PAKTYVUN3&k=FNFMPSA72
MAL0075,HL59ADPRF,3U7DWEFAW,https://seal-trace.com/?t=HL59ADPRF,https://seal-trace.com/?t=HL59ADPRF&k=3U7DWEFAW
MAL0075,ME79D5SAS,HM7FKR7X9,https://seal-trace.com/?t=ME79D5SAS,https://seal-trace.com/?t=ME79D5SAS&k=HM7FKR7X9
MAL0075,ATJS9VP4N,V3PRCLELT,https://seal-trace.com/?t=ATJS9VP4N,https://seal-trace.com/?t=ATJS9VP4N&k=V3PRCLELT
MAL0075,L5PJ9VNM6,6F95LWKNM,https://seal-trace.com/?t=L5PJ9VNM6,https://seal-trace.com/?t=L5PJ9VNM6&k=6F95LWKNM
MAL0075,66SNNXA3J,3EA5KFSAR,https://seal-trace.com/?t=66SNNXA3J,https://seal-trace.com/?t=66SNNXA3J&k=3EA5KFSAR
MAL0075,CXWVPDVUS,YYPLDZH2P,https://seal-trace.com/?t=CXWVPDVUS,https://seal-trace.com/?t=CXWVPDVUS&k=YYPLDZH2P
MAL0075,V36K5R3RL,PFJKCAXE9,https://seal-trace.com/?t=V36K5R3RL,https://seal-trace.com/?t=V36K5R3RL&k=PFJKCAXE9
MAL0075,K6YPENKNH,N7FACJPX6,https://seal-trace.com/?t=K6YPENKNH,https://seal-trace.com/?t=K6YPENKNH&k=N7FACJPX6
MAL0075,C96LFDJY4,U2VDYR2DW,https://seal-trace.com/?t=C96LFDJY4,https://seal-trace.com/?t=C96LFDJY4&k=U2VDYR2DW
MAL0075,AMNNMU4ZS,YMV6YZF27,https://seal-trace.com/?t=AMNNMU4ZS,https://seal-trace.com/?t=AMNNMU4ZS&k=YMV6YZF27
MAL0075,7PA6YCCE2,794MEZNLD,https://seal-trace.com/?t=7PA6YCCE2,https://seal-trace.com/?t=7PA6YCCE2&k=794MEZNLD
MAL0075,PA5PKJ9R9,2A43DSLDA,https://seal-trace.com/?t=PA5PKJ9R9,https://seal-trace.com/?t=PA5PKJ9R9&k=2A43DSLDA
MAL0075,RF9MNDHFL,95MR3SXHC,https://seal-trace.com/?t=RF9MNDHFL,https://seal-trace.com/?t=RF9MNDHFL&k=95MR3SXHC
MAL0075,URVLWU2M4,YYLVZLJ2N,https://seal-trace.com/?t=URVLWU2M4,https://seal-trace.com/?t=URVLWU2M4&k=YYLVZLJ2N
MAL0075,RMUW4SLHZ,5KKDC466F,https://seal-trace.com/?t=RMUW4SLHZ,https://seal-trace.com/?t=RMUW4SLHZ&k=5KKDC466F
"batch code","trace code","key code",url1,url2
MAL0076,4NMAMJYFW,492MCXVX7,https://seal-trace.com/?t=4NMAMJYFW,https://seal-trace.com/?t=4NMAMJYFW&k=492MCXVX7
MAL0076,FFAJSL3MZ,NAR743X5T,https://seal-trace.com/?t=FFAJSL3MZ,https://seal-trace.com/?t=FFAJSL3MZ&k=NAR743X5T
MAL0076,J76H76WJE,M97HVCSTE,https://seal-trace.com/?t=J76H76WJE,https://seal-trace.com/?t=J76H76WJE&k=M97HVCSTE
MAL0076,3CKYK3UYV,DFJ436UPF,https://seal-trace.com/?t=3CKYK3UYV,https://seal-trace.com/?t=3CKYK3UYV&k=DFJ436UPF
MAL0076,SYVWKNUA2,UKRVLZWUE,https://seal-trace.com/?t=SYVWKNUA2,https://seal-trace.com/?t=SYVWKNUA2&k=UKRVLZWUE
MAL0076,P2W7C4AYJ,X5Y7DEL7M,https://seal-trace.com/?t=P2W7C4AYJ,https://seal-trace.com/?t=P2W7C4AYJ&k=X5Y7DEL7M
MAL0076,7V7YW6JZK,SLD7ZUCWR,https://seal-trace.com/?t=7V7YW6JZK,https://seal-trace.com/?t=7V7YW6JZK&k=SLD7ZUCWR
MAL0076,SEP55HTUV,JTLJHNMA5,https://seal-trace.com/?t=SEP55HTUV,https://seal-trace.com/?t=SEP55HTUV&k=JTLJHNMA5
MAL0076,L2RSJZNMT,7FYR9NMH3,https://seal-trace.com/?t=L2RSJZNMT,https://seal-trace.com/?t=L2RSJZNMT&k=7FYR9NMH3
MAL0076,TM5X3C3JL,95NJ2RFPK,https://seal-trace.com/?t=TM5X3C3JL,https://seal-trace.com/?t=TM5X3C3JL&k=95NJ2RFPK
MAL0076,FFKZUVED3,AYVFKEJXR,https://seal-trace.com/?t=FFKZUVED3,https://seal-trace.com/?t=FFKZUVED3&k=AYVFKEJXR
MAL0076,KCPJUF2AA,D32K4TKRS,https://seal-trace.com/?t=KCPJUF2AA,https://seal-trace.com/?t=KCPJUF2AA&k=D32K4TKRS
MAL0076,EH2RMZMDT,Y3F9775HL,https://seal-trace.com/?t=EH2RMZMDT,https://seal-trace.com/?t=EH2RMZMDT&k=Y3F9775HL
MAL0076,3CUUTC4KX,ALSCJS7J9,https://seal-trace.com/?t=3CUUTC4KX,https://seal-trace.com/?t=3CUUTC4KX&k=ALSCJS7J9
MAL0076,LWE43S2S6,TDMCTKLHM,https://seal-trace.com/?t=LWE43S2S6,https://seal-trace.com/?t=LWE43S2S6&k=TDMCTKLHM
MAL0076,S94C7MYHP,VZU5XL9MC,https://seal-trace.com/?t=S94C7MYHP,https://seal-trace.com/?t=S94C7MYHP&k=VZU5XL9MC
"batch code","trace code","key code",url1,url2
MAL0077,WNEFK2R3C,EA3476NS5,https://seal-trace.com/?t=WNEFK2R3C,https://seal-trace.com/?t=WNEFK2R3C&k=EA3476NS5
MAL0077,JPK3LWLJS,DUDAU2EHZ,https://seal-trace.com/?t=JPK3LWLJS,https://seal-trace.com/?t=JPK3LWLJS&k=DUDAU2EHZ
MAL0077,NFE9D9WDV,YZDCSX6T5,https://seal-trace.com/?t=NFE9D9WDV,https://seal-trace.com/?t=NFE9D9WDV&k=YZDCSX6T5
MAL0077,6MWVEVKNW,H73N69ZM7,https://seal-trace.com/?t=6MWVEVKNW,https://seal-trace.com/?t=6MWVEVKNW&k=H73N69ZM7
MAL0077,FVNYZJDF2,AXX9NJAC5,https://seal-trace.com/?t=FVNYZJDF2,https://seal-trace.com/?t=FVNYZJDF2&k=AXX9NJAC5
MAL0077,PNRPRS6LV,22S5UEAR6,https://seal-trace.com/?t=PNRPRS6LV,https://seal-trace.com/?t=PNRPRS6LV&k=22S5UEAR6
MAL0077,SPSW23VDK,9P42F2X5Y,https://seal-trace.com/?t=SPSW23VDK,https://seal-trace.com/?t=SPSW23VDK&k=9P42F2X5Y
MAL0077,MZ4JSHK95,6ZNRDKJUF,https://seal-trace.com/?t=MZ4JSHK95,https://seal-trace.com/?t=MZ4JSHK95&k=6ZNRDKJUF
MAL0077,RV7M3NN9C,KA2CRW2E7,https://seal-trace.com/?t=RV7M3NN9C,https://seal-trace.com/?t=RV7M3NN9C&k=KA2CRW2E7
MAL0077,TF3PADPHK,ZD329U4JY,https://seal-trace.com/?t=TF3PADPHK,https://seal-trace.com/?t=TF3PADPHK&k=ZD329U4JY
MAL0077,WPCJHZ7SF,2CZJHPXXR,https://seal-trace.com/?t=WPCJHZ7SF,https://seal-trace.com/?t=WPCJHZ7SF&k=2CZJHPXXR
MAL0077,MM5V9AD3U,E3LKJMS7X,https://seal-trace.com/?t=MM5V9AD3U,https://seal-trace.com/?t=MM5V9AD3U&k=E3LKJMS7X
MAL0077,TM539XX3F,ALSEKY7NU,https://seal-trace.com/?t=TM539XX3F,https://seal-trace.com/?t=TM539XX3F&k=ALSEKY7NU
MAL0077,TNFK4WPDZ,2JEFTZHLN,https://seal-trace.com/?t=TNFK4WPDZ,https://seal-trace.com/?t=TNFK4WPDZ&k=2JEFTZHLN
MAL0077,HNEVJTDYY,H3J4WDRR3,https://seal-trace.com/?t=HNEVJTDYY,https://seal-trace.com/?t=HNEVJTDYY&k=H3J4WDRR3
MAL0077,XMNSXKUAK,DNCYT7Y4N,https://seal-trace.com/?t=XMNSXKUAK,https://seal-trace.com/?t=XMNSXKUAK&k=DNCYT7Y4N
"batch code","trace code","key code",url1,url2
MAL0078,9MA4DH5HE,FUAKXLWKP,https://seal-trace.com/?t=9MA4DH5HE,https://seal-trace.com/?t=9MA4DH5HE&k=FUAKXLWKP
MAL0078,9JMM9D4NU,Y5SDY9ZK3,https://seal-trace.com/?t=9JMM9D4NU,https://seal-trace.com/?t=9JMM9D4NU&k=Y5SDY9ZK3
MAL0078,XSYAUSTRR,UWTW4F6F2,https://seal-trace.com/?t=XSYAUSTRR,https://seal-trace.com/?t=XSYAUSTRR&k=UWTW4F6F2
MAL0078,EV2NA2KA3,N9WJFKAWE,https://seal-trace.com/?t=EV2NA2KA3,https://seal-trace.com/?t=EV2NA2KA3&k=N9WJFKAWE
MAL0078,JP7MKP2UJ,Z2PLCTEPY,https://seal-trace.com/?t=JP7MKP2UJ,https://seal-trace.com/?t=JP7MKP2UJ&k=Z2PLCTEPY
MAL0078,WUW5DPSRE,5AFM97P6E,https://seal-trace.com/?t=WUW5DPSRE,https://seal-trace.com/?t=WUW5DPSRE&k=5AFM97P6E
MAL0078,F9NN9CPRX,FT6ERYF3F,https://seal-trace.com/?t=F9NN9CPRX,https://seal-trace.com/?t=F9NN9CPRX&k=FT6ERYF3F
MAL0078,7LEVM44F2,C72LFPUYA,https://seal-trace.com/?t=7LEVM44F2,https://seal-trace.com/?t=7LEVM44F2&k=C72LFPUYA
MAL0078,CJH59DHRU,J2H5EUS57,https://seal-trace.com/?t=CJH59DHRU,https://seal-trace.com/?t=CJH59DHRU&k=J2H5EUS57
MAL0078,D9L7JN69W,FY3W2NW3R,https://seal-trace.com/?t=D9L7JN69W,https://seal-trace.com/?t=D9L7JN69W&k=FY3W2NW3R
MAL0078,6MAF5JYVK,PXHVPY5SX,https://seal-trace.com/?t=6MAF5JYVK,https://seal-trace.com/?t=6MAF5JYVK&k=PXHVPY5SX
MAL0078,FXRRHX9MW,UWR3AACH6,https://seal-trace.com/?t=FXRRHX9MW,https://seal-trace.com/?t=FXRRHX9MW&k=UWR3AACH6
MAL0078,DSCX5WZ6Z,WN5WMMR9L,https://seal-trace.com/?t=DSCX5WZ6Z,https://seal-trace.com/?t=DSCX5WZ6Z&k=WN5WMMR9L
MAL0078,45L6HNAJH,AHJ6ACKV6,https://seal-trace.com/?t=45L6HNAJH,https://seal-trace.com/?t=45L6HNAJH&k=AHJ6ACKV6
MAL0078,CD6D9XXEX,NSL4DM7LV,https://seal-trace.com/?t=CD6D9XXEX,https://seal-trace.com/?t=CD6D9XXEX&k=NSL4DM7LV
MAL0078,VLMX49CE9,WNDPU7J42,https://seal-trace.com/?t=VLMX49CE9,https://seal-trace.com/?t=VLMX49CE9&k=WNDPU7J42
"batch code","trace code","key code",url1,url2
MAL0079,MZFWTF3WS,94NV23AL2,https://seal-trace.com/?t=MZFWTF3WS,https://seal-trace.com/?t=MZFWTF3WS&k=94NV23AL2
